%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Apr-2025 14:44:00 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
02-Apr-2025 14:44:04 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?xrdcl.requuid=a0ba2e7a-2f79-47b5-9154-a9d612722009.
%MSG
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?tried=&xrdcl.requuid=587dc712-4fb7-4201-820d-043399f70d63.
%MSG
02-Apr-2025 14:44:06 CEST  Initiating request to open file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
02-Apr-2025 14:44:11 CEST  Successfully opened file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
Begin processing the 1st record. Run 1, Event 2890002, LumiSection 14451 on stream 0 at 02-Apr-2025 14:44:15.904 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
   21 |     1 -          d | 44 |   11   11   28   28 |  1  1 |  93.007      0.459 -0.671 |     72.834    -57.840     44.201   -0.000 |
   22 |    21 -          g | 44 |   12   12   29   29 |  1  1 |   3.035     -1.409 -2.090 |     -1.505     -2.636     -5.838    0.000 |
   23 |    21 -          g | 43 |   17   17   30   30 |  1  1 |   4.925      2.867 -2.247 |     -3.083     -3.840     43.146    0.000 |
   24 |     2 -          u | 42 |   60   60   17   17 |  1  1 |   0.000     36.964 -1.571 |     -0.000     -0.000    120.446    0.000 |
   25 |     3 -          s | 41 |   61   61   18   31 |  1  2 |   0.000    -34.383  1.716 |     -0.000      0.000  -2242.843    0.000 |
   26 |    23 -         Z0 | 44 |   19   19   62   62 |  1  1 |  61.493     -4.119  2.731 |    -56.387     24.534  -1891.010   91.352 |
   27 |     4 -          c | 44 |   20   20   63   63 |  1  1 |  41.512     -2.565  1.861 |    -11.859     39.782   -268.266    1.500 |
   28 |     1 -          d | 44 |   21   21   49   50 |  1  2 |  93.007      0.459 -0.671 |     72.834    -57.840     44.201   -0.000 |
   29 |    21 -          g | 44 |   22   22   65   65 |  1  1 |   4.411     -2.183 -3.138 |     -4.411     -0.014    -19.328   -0.000 |
   30 |    21 -          g | 44 |   23   23   51   51 |  1  1 |   4.925      2.867 -2.247 |     -3.083     -3.840     43.146    0.000 |
   31 |    21 -          g | 43 |   25   25   67   67 |  1  1 |   3.914     -2.771 -0.734 |      2.906     -2.622    -31.138    0.000 |
   32 |     1 -          d | 42 |  532  532   13   13 |  1  1 |   0.000  22845.199  0.000 |      0.000      0.000     89.199    0.000 |
   33 |    21 -          g | 41 |  533  533   14   36 |  1  2 |   0.000    -35.906 -2.678 |     -0.000     -0.000    -17.530    0.000 |
   34 |     1 -          d | 44 |   15   15  534  534 |  1  1 |   6.325      3.327 -2.659 |     -5.601     -2.937     87.972    0.330 |
   35 |    21 -          g | 44 |   16   16  133  134 |  1  2 |   3.438     -1.003 -0.412 |      3.151     -1.375     -4.054    0.000 |
   36 |    21 -          g | 43 |   33   33  135  135 |  1  1 |   4.960     -1.636  1.054 |      2.450      4.313    -12.248   -0.000 |
   37 |    21 -          g | 31 |   92   92   39   40 |  1  2 |   0.000  22982.689  0.000 |      0.000      0.000    226.689    0.000 |
   38 |    21 -          g | 31 |   93   93   39   40 |  1  2 |   0.000 -23377.666  0.000 |      0.000      0.000   -621.666    0.000 |
   39 |    21 -          g | 33 |   37   38   94   94 |  2  1 |   3.873     -5.772 -1.165 |      1.527     -3.559   -621.644    0.000 |
   40 |    21 -          g | 33 |   37   38   95   95 |  2  1 |   3.873      4.763  1.976 |     -1.527      3.559    226.666    0.000 |
   41 |    21 -          g | 31 |   70   70   43   44 |  1  2 |   0.000  22756.826  0.000 |      0.000      0.000      0.826   -0.000 |
   42 |     1 -          d | 31 |   71   71   43   44 |  1  2 |   0.000 -23352.428  0.000 |      0.000      0.000   -596.428    0.000 |
   43 |    21 -          g | 33 |   41   42   72   72 |  2  1 |   3.813     -0.843  2.936 |     -3.732      0.778     -3.608    0.000 |
   44 |     1 -          d | 33 |   41   42   73   73 |  2  1 |   3.813     -5.738 -0.206 |      3.732     -0.778   -591.993    0.330 |
   45 |    21 -          g | 31 |  264  264   47   48 |  1  2 |   0.000  23038.215  0.000 |      0.000      0.000    282.215    0.000 |
   46 |     2 -          u | 31 |  265  265   47   48 |  1  2 |   0.000 -22759.201  0.000 |      0.000      0.000     -3.201   -0.000 |
   47 |    21 -          g | 33 |   45   46  160  160 |  2  1 |   3.713      5.020  1.168 |      1.455      3.416    281.113    0.000 |
   48 |     2 -          u | 33 |   45   46  158  159 |  2  2 |   3.713     -0.539 -1.973 |     -1.455     -3.416     -2.100    0.330 |
   49 |     1 -          d | 51 |   28   28   64   64 |  1  1 |  42.467      0.449 -0.611 |     34.789    -24.354     19.726    0.000 |
   50 |    21 -          g | 51 |   28   28   68   68 |  1  1 |  50.684      0.470 -0.722 |     38.029    -33.506     24.707   -0.000 |
   51 |    21 -          g | 52 |   30   30   66   66 |  1  1 |   4.898      2.867 -2.247 |     -3.067     -3.820     42.914    0.000 |
   52 |     2 -          u | 31 |  583  583   54   55 |  1  2 |   0.000  22756.203  0.000 |      0.000      0.000      0.203   -0.000 |
   53 |    -1 -       dbar | 31 |  584  584   54   55 |  1  2 |   0.000 -22976.146  0.000 |      0.000      0.000   -220.146    0.000 |
   54 |     2 -          u | 33 |   52   53   77   77 |  2  1 |   2.208     -1.743  2.544 |     -1.825      1.242     -6.114    0.330 |
   55 |    -1 -       dbar | 33 |   52   53   75   76 |  2  2 |   2.208     -5.266 -0.598 |      1.825     -1.242   -213.829    0.330 |
   56 |     2 -          u | 31 |   84   84   58   59 |  1  2 |   0.000  22902.666  0.000 |      0.000      0.000    146.666    0.000 |
   57 |    21 -          g | 31 |   85   85   58   59 |  1  2 |   0.000 -22756.041  0.000 |      0.000      0.000     -0.041   -0.000 |
   58 |     2 -          u | 33 |   56   57   86   86 |  2  1 |   2.172      4.582 -0.201 |      2.129     -0.433    106.137    0.330 |
   59 |    21 -          g | 33 |   56   57   87   87 |  2  1 |   2.172      3.619  2.941 |     -2.129      0.433     40.489    0.000 |
   60 |     2 -          u | 42 |  505  505   24   24 |  1  1 |   0.000     36.964 -1.571 |     -0.000     -0.000    120.446    0.000 |
   61 |     3 -          s | 41 |  506  506   25   69 |  1  2 |   0.000    -34.412  1.692 |     -0.000      0.000  -2419.879    0.000 |
   62 |    23 -         Z0 | 44 |   26   26  507  507 |  1  1 |  61.493     -4.119  2.731 |    -56.387     24.534  -1891.010   91.352 |
   63 |     4 -          c | 44 |   27   27  192  193 |  1  2 |  41.512     -2.565  1.861 |    -11.859     39.782   -268.266    1.500 |
   64 |     1 -          d | 44 |   49   49  200  201 |  1  2 |  42.467      0.449 -0.611 |     34.789    -24.354     19.726    0.000 |
   65 |    21 -          g | 44 |   29   29  194  194 |  1  1 |   4.411     -2.183 -3.138 |     -4.411     -0.014    -19.328   -0.000 |
   66 |    21 -          g | 44 |   51   51  107  107 |  1  1 |   4.898      2.867 -2.247 |     -3.067     -3.820     42.914    0.000 |
   67 |    21 -          g | 44 |   31   31  343  344 |  1  2 |   2.650     -2.434 -0.162 |      2.615     -0.428    -14.999   -0.000 |
   68 |    21 -          g | 44 |   50   50  105  106 |  1  2 |  50.684      0.470 -0.722 |     38.029    -33.506     24.707   -0.000 |
   69 |    21 -          g | 43 |   61   61  345  345 |  1  1 |   2.213     -5.162 -1.439 |      0.290     -2.194   -193.176   -0.000 |
   70 |    21 -          g | 41 |   78   78   41   74 |  1  2 |   0.000     37.935 -1.571 |     -0.000     -0.000      0.829    0.000 |
   71 |     1 -          d | 42 |   79   79   42   42 |  1  1 |   0.000 -23352.428  0.000 |      0.000      0.000   -596.428    0.000 |
   72 |    21 -          g | 44 |   43   43   80   80 |  1  1 |   3.813     -0.843  2.936 |     -3.732      0.778     -3.608    0.000 |
   73 |     1 -          d | 44 |   44   44   81   81 |  1  1 |   0.596     -5.017  0.778 |      0.424      0.418    -44.990    0.330 |
   74 |    21 -          g | 43 |   70   70   82   82 |  1  1 |   3.518     -5.740 -0.347 |      3.308     -1.196   -547.001    0.000 |
   75 |    -1 -       dbar | 51 |   55   55  170  170 |  1  1 |   1.375     -5.712 -1.130 |      0.586     -1.244   -207.986    0.330 |
   76 |    21 -          g | 51 |   55   55  168  169 |  1  2 |   0.971     -2.640  0.206 |      0.950      0.198     -6.765   -0.000 |
   77 |     2 -          u | 52 |   54   54  325  326 |  1  2 |   1.858     -1.751  2.544 |     -1.536      1.046     -5.192    0.330 |
   78 |    21 -          g | 42 |   97   97   70   70 |  1  1 |   0.000     37.935 -1.571 |     -0.000     -0.000      0.829    0.000 |
   79 |     1 -          d | 41 |   98   98   71   83 |  1  2 |   0.000    -36.508 -0.205 |      0.000     -0.000   -597.690    0.000 |
   80 |    21 -          g | 44 |   72   72   91   91 |  1  1 |   0.275     -1.240  0.440 |      0.249      0.117     -0.436    0.000 |
   81 |     1 -          d | 44 |   73   73  100  100 |  1  1 |   0.596     -5.017  0.778 |      0.424      0.418    -44.990    0.330 |
   82 |    21 -          g | 44 |   74   74   89   90 |  1  2 |   3.518     -5.740 -0.347 |      3.308     -1.196   -547.001    0.000 |
   83 |    21 -          g | 43 |   79   79  102  102 |  1  1 |   4.036     -0.950  2.977 |     -3.981      0.661     -4.435   -0.000 |
   84 |     2 -          u | 42 |  593  593   56   56 |  1  1 |   0.000  22902.666  0.000 |      0.000      0.000    146.666    0.000 |
   85 |    21 -          g | 41 |  594  594   57   88 |  1  2 |   0.000    -32.140  2.987 |     -0.000      0.000   -668.685    0.000 |
   86 |     2 -          u | 44 |   58   58  595  595 |  1  1 |   2.172      4.582 -0.201 |      2.129     -0.433    106.137    0.330 |
   87 |    21 -          g | 44 |   59   59  120  120 |  1  1 |   0.405      5.299  2.171 |     -0.229      0.334     40.516    0.000 |
   88 |    21 -          g | 43 |   85   85  118  119 |  1  2 |   1.903     -6.555  3.089 |     -1.900      0.099   -668.672   -0.000 |
   89 |    21 -          g | 51 |   82   82  101  101 |  1  1 |   1.705     -5.192  1.014 |      0.901      1.448   -153.393    0.000 |
   90 |    21 -          g | 51 |   82   82  103  103 |  1  1 |   3.591     -5.390 -0.819 |      2.453     -2.623   -393.687    0.000 |
   91 |    21 -          g | 52 |   80   80   99   99 |  1  1 |   0.225     -1.240  0.440 |      0.203      0.096     -0.356    0.000 |
   92 |     2 -          u | 41 |  144  144   37   96 |  1  2 |   0.000     32.239 -1.166 |      0.000     -0.000    425.049    0.000 |
   93 |    21 -          g | 42 |  145  145   38   38 |  1  1 |   0.000 -23377.666  0.000 |      0.000      0.000   -621.666    0.000 |
   94 |    21 -          g | 44 |   39   39  108  109 |  1  2 |   3.873     -5.772 -1.165 |      1.527     -3.559   -621.644    0.000 |
   95 |    21 -          g | 44 |   40   40  147  147 |  1  1 |   4.244      5.171  1.773 |     -0.853      4.158    373.673    0.000 |
   96 |     2 -          u | 43 |   92   92  110  110 |  1  1 |   0.902      4.735 -2.415 |     -0.674     -0.599     51.353    0.330 |
   97 |    -1 -       dbar | 41 |  121  121   78  104 |  1  2 |   0.000     36.745 -2.678 |     -0.000     -0.000     18.042    0.000 |
   98 |     1 -          d | 42 |  122  122   79   79 |  1  1 |   0.000    -36.508 -0.205 |      0.000     -0.000   -597.690    0.000 |
   99 |    21 -          g | 44 |   91   91  123  123 |  1  1 |   0.225     -1.240  0.440 |      0.203      0.096     -0.356    0.000 |
  100 |     1 -          d | 44 |   81   81  124  124 |  1  1 |   0.596     -5.017  0.778 |      0.424      0.418    -44.990    0.330 |
  101 |    21 -          g | 44 |   89   89  125  125 |  1  1 |   1.730     -5.178 -0.138 |      1.713     -0.238   -153.341   -0.000 |
  102 |    21 -          g | 44 |   83   83  126  126 |  1  1 |   4.036     -0.950  2.977 |     -3.981      0.661     -4.435   -0.000 |
  103 |    21 -          g | 44 |   90   90  127  127 |  1  1 |   3.591     -5.390 -0.819 |      2.453     -2.623   -393.687    0.000 |
  104 |    -1 -       dbar | 43 |   97   97  128  128 |  1  1 |   1.871      2.912  2.020 |     -0.813      1.686     17.161    0.330 |
  105 |    21 -          g | 51 |   68   68  202  202 |  1  1 |  46.920      0.508 -0.731 |     34.938    -31.317     24.871    0.000 |
  106 |    21 -          g | 51 |   68   68  117  117 |  1  1 |   3.784      0.093 -0.632 |      3.053     -2.235      0.352   -0.000 |
  107 |    21 -          g | 52 |   66   66  115  116 |  1  2 |   4.840      2.867 -2.247 |     -3.030     -3.774     42.398   -0.000 |
  108 |     2 -          u | 51 |   94   94  146  146 |  1  1 |   2.594     -6.164 -0.861 |      1.691     -1.967   -616.646    0.330 |
  109 |    -2 -       ubar | 51 |   94   94  149  149 |  1  1 |   1.602     -1.831 -1.674 |     -0.166     -1.593     -4.867    0.330 |
  110 |     2 -          u | 52 |   96   96  148  148 |  1  1 |   0.900      4.735 -2.415 |     -0.673     -0.597     51.223    0.330 |
  111 |    21 -          g | 31 |  136  136  113  114 |  1  2 |   0.000  22756.141  0.000 |      0.000      0.000      0.141    0.000 |
  112 |     2 -          u | 31 |  137  137  113  114 |  1  2 |   0.000 -23136.893  0.000 |      0.000      0.000   -380.893    0.000 |
  113 |    21 -          g | 33 |  111  112  138  138 |  2  1 |   1.803     -1.871 -2.043 |     -0.820     -1.605     -5.718   -0.000 |
  114 |     2 -          u | 33 |  111  112  139  139 |  2  1 |   1.803     -6.031  1.099 |      0.820      1.605   -375.034    0.330 |
  115 |    21 -          g | 51 |  107  107  218  219 |  1  2 |   2.254      3.022 -2.934 |     -2.205     -0.464     23.092    0.000 |
  116 |    21 -          g | 51 |  107  107  130  131 |  1  2 |   3.474      2.417 -1.773 |     -0.697     -3.404     19.321   -0.000 |
  117 |    21 -          g | 52 |  106  106  132  132 |  1  1 |   3.626      0.093 -0.632 |      2.926     -2.141      0.337    0.000 |
  118 |    21 -          g | 51 |   88   88  203  204 |  1  2 |   2.631     -5.798  2.529 |     -2.152      1.514   -433.535    0.000 |
  119 |    21 -          g | 51 |   88   88  153  153 |  1  1 |   1.437     -5.791 -1.395 |      0.252     -1.414   -235.133   -0.000 |
  120 |    21 -          g | 52 |   87   87  151  152 |  1  2 |   0.405      5.299  2.171 |     -0.229      0.334     40.511   -0.000 |
  121 |    -1 -       dbar | 42 |  553  553   97   97 |  1  1 |   0.000     36.745 -2.678 |     -0.000     -0.000     18.042    0.000 |
  122 |     1 -          d | 41 |  554  554   98  129 |  1  2 |   0.000    -37.042  3.046 |     -0.000      0.000   -605.104    0.000 |
  123 |    21 -          g | 44 |   99   99  141  142 |  1  2 |   0.225     -1.240  0.440 |      0.203      0.096     -0.356    0.000 |
  124 |     1 -          d | 44 |  100  100  171  172 |  1  2 |   0.596     -5.017  0.778 |      0.424      0.418    -44.990    0.330 |
  125 |    21 -          g | 44 |  101  101  557  557 |  1  1 |   1.730     -5.178 -0.138 |      1.713     -0.238   -153.341   -0.000 |
  126 |    21 -          g | 44 |  102  102  367  367 |  1  1 |   3.405     -0.913 -2.845 |     -3.256     -0.996     -3.559   -0.000 |
  127 |    21 -          g | 44 |  103  103  143  143 |  1  1 |   3.591     -5.390 -0.819 |      2.453     -2.623   -393.687    0.000 |
  128 |    -1 -       dbar | 44 |  104  104  173  173 |  1  1 |   1.871      2.912  2.020 |     -0.813      1.686     17.161    0.330 |
  129 |    21 -          g | 43 |  122  122  365  366 |  1  2 |   1.808     -2.228  1.984 |     -0.725      1.656     -8.291   -0.000 |
  130 |    21 -          g | 51 |  116  116  220  220 |  1  1 |   3.864      1.886 -1.482 |      0.345     -3.849     12.449    0.000 |
  131 |    21 -          g | 51 |  116  116  348  348 |  1  1 |   0.793      2.861  2.838 |     -0.756      0.237      6.905    0.000 |
  132 |    21 -          g | 52 |  117  117  233  234 |  1  2 |   3.273      0.093 -0.632 |      2.641     -1.933      0.304    0.000 |
  133 |    21 -          g | 51 |   35   35  382  382 |  1  1 |   2.266     -0.571  0.249 |      2.196      0.558     -1.365    0.000 |
  134 |    21 -          g | 51 |   35   35  380  381 |  1  2 |   1.797     -1.948 -0.404 |      1.652     -0.706     -6.175    0.000 |
  135 |    21 -          g | 52 |   36   36  422  423 |  1  2 |   3.548     -1.636  1.054 |      1.753      3.085     -8.762    0.000 |
  136 |     2 -          u | 41 |  607  607  111  140 |  1  2 |   0.000     33.896  1.107 |      0.000      0.000      8.350    0.000 |
  137 |     2 -          u | 42 |  608  608  112  112 |  1  1 |   0.000 -23136.893  0.000 |      0.000      0.000   -380.893    0.000 |
  138 |    21 -          g | 44 |  113  113  189  190 |  1  2 |   3.370     -1.231 -1.958 |     -1.274     -3.121     -5.282   -0.000 |
  139 |     2 -          u | 44 |  114  114  191  191 |  1  1 |   1.803     -6.031  1.099 |      0.820      1.605   -375.034    0.330 |
  140 |     2 -          u | 43 |  136  136  611  611 |  1  1 |   1.582      2.296  1.280 |      0.454      1.515      7.773    0.330 |
  141 |     1 -          d | 51 |  123  123  431  432 |  1  2 |   1.167     -4.407 -3.076 |     -1.164     -0.077    -47.831    0.330 |
  142 |    -1 -       dbar | 51 |  123  123  163  163 |  1  1 |   1.925     -3.618 -0.200 |      1.887     -0.382    -35.829    0.330 |
  143 |    21 -          g | 52 |  127  127  161  162 |  1  2 |   2.831     -5.390 -0.819 |      1.934     -2.068   -310.383    0.000 |
  144 |     2 -          u | 42 |  541  541   92   92 |  1  1 |   0.000     32.239 -1.166 |      0.000     -0.000    425.049    0.000 |
  145 |    21 -          g | 41 |  542  542   93  150 |  1  2 |   0.000    -37.104 -1.368 |      0.000     -0.000   -621.678   -0.000 |
  146 |     2 -          u | 44 |  108  108  178  179 |  1  2 |   2.594     -6.164 -0.861 |      1.691     -1.967   -616.646    0.330 |
  147 |    21 -          g | 44 |   95   95  544  544 |  1  1 |   3.023      5.354  1.360 |      0.633      2.956    319.656   -0.000 |
  148 |     2 -          u | 44 |  110  110  413  414 |  1  2 |   0.900      4.735 -2.415 |     -0.673     -0.597     51.223    0.330 |
  149 |    -2 -       ubar | 44 |  109  109  415  415 |  1  1 |   1.602     -1.831 -1.674 |     -0.166     -1.593     -4.867    0.330 |
  150 |    21 -          g | 43 |  145  145  180  180 |  1  1 |   1.911      4.035  2.461 |     -1.485      1.202     54.004    0.000 |
  151 |    21 -          g | 51 |  120  120  311  312 |  1  2 |   0.986      4.398 -0.551 |      0.840     -0.516     40.045   -0.000 |
  152 |    21 -          g | 51 |  120  120  313  313 |  1  1 |   1.361     -0.389  2.473 |     -1.067      0.844     -0.543    0.000 |
  153 |    21 -          g | 52 |  119  119  205  205 |  1  1 |   1.430     -5.791 -1.395 |      0.250     -1.408   -234.124   -0.000 |
  154 |    21 -          g | 31 |  221  221  156  157 |  1  2 |   0.000  22756.115  0.000 |      0.000      0.000      0.115    0.000 |
  155 |     2 -          u | 31 |  222  222  156  157 |  1  2 |   0.000 -22818.311  0.000 |      0.000      0.000    -62.311    0.000 |
  156 |    21 -          g | 33 |  154  155  223  223 |  2  1 |   1.537     -2.005 -1.050 |      0.765     -1.333     -5.600    0.000 |
  157 |     2 -          u | 33 |  154  155  224  224 |  2  1 |   1.537     -4.300  2.092 |     -0.765      1.333    -56.596    0.330 |
  158 |     2 -          u | 51 |   48   48  267  267 |  1  1 |   4.771     -0.262 -2.032 |     -2.122     -4.273     -1.266    0.330 |
  159 |    21 -          g | 51 |   48   48  268  268 |  1  1 |   1.147      1.937  0.924 |      0.691      0.915      3.897    0.000 |
  160 |    21 -          g | 52 |   47   47  266  266 |  1  1 |   3.650      5.020  1.168 |      1.430      3.358    276.382    0.000 |
  161 |    21 -          g | 51 |  143  143  472  472 |  1  1 |   1.679     -4.872 -1.675 |     -0.175     -1.670   -109.582   -0.000 |
  162 |    21 -          g | 51 |  143  143  470  471 |  1  2 |   2.811     -5.017 -0.187 |      2.761     -0.524   -212.144   -0.000 |
  163 |    -1 -       dbar | 52 |  142  142  562  562 |  1  1 |   1.260     -3.661 -0.205 |      1.234     -0.256    -24.487    0.330 |
  164 |    21 -          g | 31 |  236  236  166  167 |  1  2 |   0.000  22764.434  0.000 |      0.000      0.000      8.434    0.000 |
  165 |    21 -          g | 31 |  237  237  166  167 |  1  2 |   0.000 -22774.785  0.000 |      0.000      0.000    -18.785   -0.000 |
  166 |    21 -          g | 33 |  164  165  238  238 |  2  1 |   1.432      2.463  1.891 |     -0.450      1.359      8.345   -0.000 |
  167 |    21 -          g | 33 |  164  165  239  239 |  2  1 |   1.432     -3.264 -1.251 |      0.450     -1.359    -18.697    0.000 |
  168 |    21 -          g | 51 |   76   76  327  327 |  1  1 |   0.085     -7.427 -1.902 |     -0.028     -0.081    -71.674    0.000 |
  169 |    21 -          g | 51 |   76   76  206  207 |  1  2 |   1.198     -2.830 -0.143 |      1.186     -0.171    -10.116   -0.000 |
  170 |    -1 -       dbar | 52 |   75   75  208  208 |  1  1 |   0.880     -5.712 -1.127 |      0.378     -0.794   -132.961    0.330 |
  171 |     1 -          d | 51 |  124  124  294  294 |  1  1 |   0.931     -4.508 -1.353 |      0.201     -0.910    -42.243    0.330 |
  172 |    21 -          g | 51 |  124  124  292  293 |  1  2 |   1.362     -1.394  1.412 |      0.215      1.345     -2.576   -0.000 |
  173 |    -1 -       dbar | 52 |  128  128  304  305 |  1  2 |   1.853      2.912  2.020 |     -0.804      1.669     16.990    0.330 |
